,Data_Value
26323,6.6
26378,4.3
26379,6.4
26434,8.9
26435,6.5
26490,6.0
26491,6.5
26546,8.8
26547,6.7
26602,9.2
26603,6.8
26658,6.8
26659,6.1
26714,6.8
26715,6.5
26770,12.4
26771,6.7
26826,8.4
26827,6.4
26882,8.3
26883,6.7
26938,10.5
26939,6.4
26994,7.5
26995,6.6
27050,8.0
27051,6.6
27106,7.7
27107,6.3
27162,4.6
27163,6.4
27218,5.3
27219,6.3
27274,6.9
27275,7.0
27330,8.2
27331,6.6
27386,10.2
27387,6.6
27442,6.9
27443,6.5
27498,7.7
27499,6.3
27554,7.4
27555,6.7
27610,6.9
27611,6.3
27666,5.8
27667,6.5
27722,7.7
27723,6.6
27778,6.4
27779,6.4
27834,7.4
27835,6.6
27890,8.2
27891,6.3
27946,7.6
27947,6.7
28002,6.4
28003,6.5
28058,7.1
28059,5.9
28114,7.3
28115,6.6
28170,9.7
28171,6.6
28226,7.8
28227,6.0
28282,9.5
28283,6.6
28338,6.9
28339,5.7
28394,6.2
28395,6.4
28450,7.3
28451,6.0
28506,7.9
28507,6.5
28562,7.6
28563,6.5
28618,7.9
28619,6.4
28674,7.6
28675,6.5
28730,6.8
28731,6.5
28786,6.3
28787,6.6
28842,8.1
28843,6.2
28898,7.4
28899,6.6
28954,7.2
28955,6.7
29010,6.2
29011,6.4
29066,8.1
29067,6.2
29122,7.8
29123,6.8
29178,8.2
29179,6.6
29234,2.1
29235,6.7
29290,6.3
29291,6.5
29346,6.7
29347,6.5
29402,4.8
29403,6.5
29458,6.5
29459,6.7
29514,9.2
29515,6.7
29570,9.3
29571,6.6
29626,8.4
29627,6.6
29682,6.8
29683,6.3
29738,7.5
29739,6.7
29794,7.6
29795,6.7
29850,9.0
29851,7.0
29906,6.8
29907,5.8
29962,6.7
29963,6.5
30018,7.7
30019,6.4
30074,7.6
30075,6.2
30130,8.7
30131,6.6
30186,7.7
30187,6.5
30242,10.6
30243,6.7
30298,8.1
30299,6.4
30354,5.1
30355,6.2
30410,7.4
30411,6.7
30466,6.3
30467,5.8
30522,7.6
30523,6.6
30578,7.2
30579,6.5
30634,7.7
30635,6.7
30690,8.3
30691,6.7
30746,6.9
30747,6.5
30802,6.5
30803,5.9
30858,7.9
30859,6.5
30914,8.4
30915,6.2
30970,6.7
30971,6.5
31026,7.0
31027,6.1
31082,6.2
31083,6.3
31138,8.3
31139,6.2
31194,9.0
31195,6.6
31250,8.2
31251,6.5
31306,7.2
31307,6.5
31362,7.1
31363,6.3
31418,7.3
31419,6.1
31474,5.7
31475,6.7
31530,7.2
31531,6.8
31586,6.6
31587,6.4
31642,9.5
31643,6.7
31698,6.9
31699,5.9
31754,7.1
31755,6.2
31810,7.9
31811,6.6
31866,7.9
31867,6.6
31922,9.9
31923,6.6
31978,9.5
31979,6.5
32034,8.9
32035,6.3
32090,7.6
32091,6.4
32146,7.7
32147,6.1
32202,8.4
32203,6.2
32258,12.5
32259,6.6
32314,8.4
32315,6.2
32370,7.8
32371,6.6
32426,7.8
32427,6.7
32482,7.5
32483,6.7
32538,6.3
32539,6.3
32594,7.5
32595,6.6
32650,7.1
32651,6.7
32706,8.4
32707,6.2
32762,7.6
32763,6.7
32818,7.9
32819,6.3
32874,5.5
32875,6.4
32930,16.7
32931,6.7
32986,6.6
32987,6.3
33042,13.0
33043,6.6
33098,8.1
33099,6.7
33154,7.2
33155,6.6
33210,7.9
33211,6.5
33266,7.7
33267,6.8
33322,8.5
33323,6.6
33378,7.0
33379,6.7
33434,8.2
33435,6.2
33490,7.3
33491,6.5
33546,10.1
33547,6.6
33602,8.7
33603,6.7
33658,7.7
33659,6.3
33714,5.9
33715,6.4
33770,8.0
33771,6.2
33826,7.7
33827,6.6
33882,8.0
33883,6.6
33938,6.4
33939,6.6
33994,7.5
33995,6.5
34050,8.2
34051,6.2
34106,6.5
34107,6.5
34162,7.0
34163,5.7
34218,7.7
34219,6.3
34274,6.9
34275,6.4
34330,7.9
34331,6.5
34386,8.5
34387,6.6
34442,8.6
34443,6.6
34498,7.1
34499,6.4
34554,6.9
34555,6.7
34610,7.6
34611,6.6
34666,6.7
34667,6.6
34722,9.0
34723,6.6
34778,7.3
34779,6.7
34834,7.4
34835,6.4
34890,6.6
34891,6.1
34946,8.7
34947,6.7
35002,7.3
35003,6.4
35058,7.1
35059,6.4
35114,7.2
35115,6.6
35170,7.2
35171,6.6
35226,7.6
35227,6.4
35282,5.9
35283,5.8
35338,5.9
35339,5.7
35394,6.0
35395,6.4
35450,4.5
35451,6.3
35506,7.4
35507,6.3
35562,6.8
35563,6.3
35618,6.6
35619,6.6
35674,7.9
35675,6.6
35730,4.8
35731,6.4
35786,8.1
35787,6.4
35842,7.9
35843,6.0
35898,8.1
35899,6.1
35954,7.3
35955,6.4
36010,8.0
36011,6.6
36066,9.6
36067,6.7
36122,7.4
36123,6.5
36178,8.7
36179,6.3
36234,8.6
36235,6.5
36290,6.2
36291,6.5
36346,8.0
36347,6.0
36402,7.6
36403,6.7
36458,3.4
36459,6.3
36514,7.1
36515,6.5
36570,11.9
36571,6.7
36626,7.2
36627,6.7
36682,7.3
36683,6.7
36738,7.4
36739,6.1
36794,10.3
36795,6.5
36850,7.9
36851,6.3
36906,7.9
36907,6.2
36962,7.1
36963,6.5
37018,7.8
37019,6.6
37074,10.9
37075,6.7
37130,6.4
37131,6.4
37186,6.6
37187,6.6
37242,4.9
37243,6.3
37298,8.1
37299,6.6
37354,6.6
37355,6.3
37410,8.3
37411,6.1
37466,10.5
37467,6.6
37522,6.1
37523,6.1
37578,11.5
37579,6.6
37634,7.3
37635,6.6
37690,5.6
37691,6.6
37746,5.2
37747,6.6
37802,7.7
37803,6.3
37858,7.4
37859,6.6
37914,5.6
37915,6.6
37970,8.8
37971,6.6
38026,9.1
38027,6.6
38082,7.7
38083,6.6
38138,5.6
38139,6.6
38194,7.7
38195,6.6
38250,11.5
38251,6.1
38306,5.5
38307,6.5
38362,6.2
38363,6.0
38418,7.5
38419,6.6
38474,7.0
38475,5.9
38530,8.9
38531,6.7
38586,8.4
38587,6.3
38642,8.2
38643,6.5
38698,3.3
38699,6.3
38754,7.6
38755,6.5
38810,8.3
38811,6.7
38866,7.5
38867,6.5
38922,9.9
38923,6.6
38978,8.0
38979,6.6
39034,6.8
39035,6.5
39090,6.9
39091,6.3
39146,7.1
39147,5.9
39202,8.0
39203,6.2
39258,9.3
39259,6.3
39314,7.3
39315,6.3
39370,6.9
39371,6.6
39426,6.0
39427,6.6
39482,8.6
39483,6.7
39538,6.4
39539,6.6
39594,7.9
39595,6.5
39650,6.9
39651,5.8
39706,7.9
39707,6.1
39762,3.0
39763,6.3
39818,7.7
39819,6.7
39874,5.2
39875,6.5
39930,9.6
39931,6.8
39986,7.5
39987,6.1
40042,10.7
40043,6.7
40098,12.1
40099,6.7
40154,7.9
40155,6.7
40210,7.5
40211,6.7
40266,7.7
40267,6.5
40322,9.2
40323,6.6
40378,7.7
40379,6.6
40434,7.1
40435,6.6
40490,8.2
40491,6.5
40546,4.9
40547,6.6
40602,7.1
40603,6.4
40658,12.7
40659,6.7
40714,7.3
40715,6.3
40770,8.2
40771,6.5
40826,8.4
40827,5.2
40882,7.1
40883,6.6
40938,8.1
40939,6.5
